Start (ns),Duration (ns),CorrId,GrdX,GrdY,GrdZ,BlkX,BlkY,BlkZ,Reg/Trd,StcSMem (MB),DymSMem (MB),Bytes (MB),Throughput (MB/s),SrcMemKd,DstMemKd,Device,Ctx,GreenCtx,Strm,Name
103707020,82495,1650,2933,1,1,1023,1,1,20,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>)"
103790571,82528,1670,2933,1,1,1023,1,1,20,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>)"
103874219,96639,1690,8850,1,1,1017,1,1,20,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>)"
103972810,79840,1710,2933,1,1,1023,1,1,20,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>)"
104055018,41664,1726,2933,1,1,1023,1,1,20,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float32, (int)2, CuDeviceArray<Float32, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, identity, Tuple<Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>)"
104097898,37855,1742,977,1,1,1024,1,1,16,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, NDRange<(int)1, DynamicSize, DynamicSize, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>>>, SubArray<Float32, (int)1, CuDeviceArray<Float32, (int)2, (int)1>, Tuple<Int64, Slice<OneTo<Int64>>>, (bool)1>, Broadcasted<CuArrayStyle<(int)1, DeviceMemory>, Tuple<OneTo<Int64>>, _, Tuple<Float64, Extruded<SubArray<Float64, (int)1, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Int64, UnitRange<Int64>>, (bool)1>, Tuple<Bool>, Tuple<Int64>>>>)"
104136745,41248,1758,2933,1,1,1023,1,1,20,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float32, (int)2, CuDeviceArray<Float32, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, identity, Tuple<Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>)"
104180297,36800,1774,977,1,1,1024,1,1,16,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, NDRange<(int)1, DynamicSize, DynamicSize, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>>>, SubArray<Float32, (int)1, CuDeviceArray<Float32, (int)2, (int)1>, Tuple<Int64, Slice<OneTo<Int64>>>, (bool)1>, Broadcasted<CuArrayStyle<(int)1, DeviceMemory>, Tuple<OneTo<Int64>>, identity, Tuple<Extruded<SubArray<Float64, (int)1, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Int64, UnitRange<Int64>>, (bool)1>, Tuple<Bool>, Tuple<Int64>>>>)"
104219049,21152,1784,7813,1,1,128,1,1,22,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_extract_source_positions_kernel_(CuDeviceArray<Float32, (int)2, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Float32, (int)2, (int)1>, Int64, Int64)"
104241865,800,1788,,,,,,,,,,0.000,5.000,Device,,NVIDIA H200 (0),1,,13,[CUDA memset]
104244105,19968,1796,7813,1,1,128,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_radix_keys_checked_kernel_(CuDeviceArray<UInt64, (int)1, (int)1>, CuDeviceArray<Int32, (int)1, (int)1>, CuDeviceArray<Float32, (int)2, (int)1>, SArray<Tuple<(int)3>, Float32, (int)1, (int)3>, Float32, Int64)"
104311816,2464,2316,,,,,,,,,,0.000,1.623,Device,Pinned,NVIDIA H200 (0),1,,13,[CUDA memcpy Device-to-Host]
104336904,992,2338,,,,,,,,,,1.049,1057031.717,Device,,NVIDIA H200 (0),1,,13,[CUDA memset]
104350312,38720,2344,7813,1,1,128,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_counting_histogram_kernel_(CuDeviceArray<Int32, (int)1, (int)1>, CuDeviceArray<UInt64, (int)1, (int)1>)"
104389960,5952,2356,256,1,1,1024,1,1,32,0.000,0.008,,,,,NVIDIA H200 (0),1,,13,"partial_scan(_, CuDeviceArray<Int32, (int)1, (int)1>, CuDeviceArray<Int32, (int)1, (int)1>, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, CartesianIndices<(int)0, Tuple<>>, CartesianIndices<(int)0, Tuple<>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, Int32, void, Val<(bool)1>)"
104401704,928,2362,,,,,,,,,,0.001,1103.448,Device,,NVIDIA H200 (0),1,,13,[CUDA memset]
104427048,1216,2374,1,1,1,256,1,1,16,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_linear_copy_kernel_(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, NDRange<(int)1, DynamicSize, DynamicSize, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>>>, CuDeviceArray<Int32, (int)1, (int)1>, Int64, SubArray<Int32, (int)1, CuDeviceArray<Int32, (int)1, (int)1>, Tuple<StepRange<Int64, Int64>>, (bool)1>, Int64, Int64)"
104463304,2176,2386,1,1,1,256,1,1,32,0.000,0.002,,,,,NVIDIA H200 (0),1,,13,scan
104486023,1600,2392,256,1,1,1024,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"aggregate_partial_scan(_, CuDeviceArray<Int32, (int)1, (int)1>, CuDeviceArray<Int32, (int)1, (int)1>, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, CartesianIndices<(int)0, Tuple<>>, CartesianIndices<(int)0, Tuple<>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, void)"
104505799,2496,2400,2048,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_counting_cursor_kernel_(CuDeviceArray<Int32, (int)1, (int)1>, CuDeviceArray<Int32, (int)1, (int)1>)"
104517671,63680,2410,7813,1,1,128,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_counting_scatter_kernel_(CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<UInt64, (int)1, (int)1>, CuDeviceArray<Int32, (int)1, (int)1>, CuDeviceArray<UInt64, (int)1, (int)1>)"
104582343,15904,2416,7813,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_fill_invperm_kernel_(CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>)"
104599239,5952,2422,7813,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_key_change_flags_kernel_(CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<UInt64, (int)1, (int)1>)"
104606215,22464,2434,977,1,1,1024,1,1,32,0.000,0.016,,,,,NVIDIA H200 (0),1,,13,"partial_scan(_, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, CartesianIndices<(int)0, Tuple<>>, CartesianIndices<(int)0, Tuple<>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, Int64, void, Val<(bool)1>)"
104629735,768,2444,2,1,1,512,1,1,18,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_fill_kernel_(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, NDRange<(int)1, DynamicSize, DynamicSize, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>>>, CuDeviceArray<Int64, (int)1, (int)1>, Int64)"
104631431,1440,2456,2,1,1,512,1,1,16,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_linear_copy_kernel_(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, NDRange<(int)1, DynamicSize, DynamicSize, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>>>, CuDeviceArray<Int64, (int)1, (int)1>, Int64, SubArray<Int64, (int)1, CuDeviceArray<Int64, (int)1, (int)1>, Tuple<StepRange<Int64, Int64>>, (bool)1>, Int64, Int64)"
104646247,4864,2468,1,1,1,1024,1,1,32,0.000,0.016,,,,,NVIDIA H200 (0),1,,13,scan
104662374,4608,2474,977,1,1,1024,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"aggregate_partial_scan(_, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, CartesianIndices<(int)0, Tuple<>>, CartesianIndices<(int)0, Tuple<>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, void)"
104685190,2336,2488,,,,,,,,,,0.000,3.425,Device,Pinned,NVIDIA H200 (0),1,,13,[CUDA memcpy Device-to-Host]
104707750,5984,2534,7813,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_fill_cell_firsts_kernel_(CuDeviceArray<UInt64, (int)1, (int)1>, CuDeviceArray<Int64, (int)2, (int)1>, CuDeviceArray<UInt64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>)"
104718534,5888,2542,7813,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_fill_cell_counts_kernel_(CuDeviceArray<Int64, (int)2, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>)"
104726630,800,2546,,,,,,,,,,0.000,5.000,Device,,NVIDIA H200 (0),1,,13,[CUDA memset]
104736326,1280,2554,48,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_keys_differ_kernel_(CuDeviceArray<Int32, (int)1, (int)1>, CuDeviceArray<UInt64, (int)1, (int)1>, CuDeviceArray<UInt64, (int)1, (int)1>, Int64)"
104748518,2464,2574,,,,,,,,,,0.000,1.623,Device,Pinned,NVIDIA H200 (0),1,,13,[CUDA memcpy Device-to-Host]
104771846,24064,2610,7813,1,1,128,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_subsort_keys_kernel_(CuDeviceArray<UInt32, (int)1, (int)1>, CuDeviceArray<Float32, (int)2, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, SArray<Tuple<(int)3>, Float32, (int)1, (int)3>, Float32, Int64, Int64, Int64)"
104796966,283326,2618,6048,1,1,256,1,1,32,0.012,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_subsort_cell_sort_kernel_(CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<UInt32, (int)1, (int)1>, CuDeviceArray<Int64, (int)2, (int)1>, Int64)"
105081252,16288,2624,7813,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_fill_invperm_kernel_(CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>)"
105098500,111807,2636,7813,1,1,128,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_pack_radix_body_kernel_(CuDeviceArray<Float32, (int)2, (int)1>, CuDeviceArray<Float32, (int)2, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, Int64)"
105211395,10432,2661,264,1,1,768,1,1,40,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"partial_mapreduce_grid(identity, max, Float32, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, Val<(bool)1>, CuDeviceArray<Float32, (int)2, (int)1>, SubArray<Float32, (int)1, CuDeviceArray<Float32, (int)2, (int)1>, Tuple<Int64, UnitRange<Int64>>, (bool)1>)"
105222787,2240,2676,1,1,1,288,1,1,45,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"partial_mapreduce_grid(identity, max, Float32, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, Val<(bool)1>, CuDeviceArray<Float32, (int)2, (int)1>, CuDeviceArray<Float32, (int)2, (int)1>)"
105249923,2400,3196,,,,,,,,,,0.000,1.667,Device,Pageable,NVIDIA H200 (0),1,,13,[CUDA memcpy Device-to-Host]
187040116,14112,3206,,,,,,,,,,60.000,4251660.000,Device,,NVIDIA H200 (0),1,,13,[CUDA memset]
187055604,335646,3218,7813,1,1,128,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_scatter_output_to_target_buffer_kernel_(CuDeviceArray<Float32, (int)2, (int)1>, CuDeviceArray<Float32, (int)2, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, Int64, Int64, Int64, Int64, Int64, Int64, Int64)"
187392658,83968,3238,2933,1,1,1023,1,1,20,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float32, (int)2, CuDeviceArray<Float32, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>)"
187478034,100575,3258,8850,1,1,1017,1,1,20,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float32, (int)2, CuDeviceArray<Float32, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>)"
187579665,80448,3278,2933,1,1,1023,1,1,20,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>)"
187661233,82559,3298,2933,1,1,1023,1,1,20,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>)"
187744880,96896,3318,8850,1,1,1017,1,1,20,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>)"
187842992,80639,3338,2933,1,1,1023,1,1,20,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>)"
187924783,42688,3354,2933,1,1,1023,1,1,20,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float32, (int)2, CuDeviceArray<Float32, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, identity, Tuple<Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>)"
